,pred,true_label,fold
0,alpha,alpha,1
1,alpha,alpha,1
2,not applicable,unclassified endocrine,1
3,ductal,ductal,1
4,not applicable,not applicable,1
5,not applicable,not applicable,1
6,delta,delta,1
7,beta,beta,1
8,not applicable,not applicable,1
9,alpha,alpha,1
10,PSC,PSC,1
11,co-expression,co-expression,1
12,ductal,ductal,1
13,beta,beta,1
14,delta,delta,1
15,beta,beta,1
16,gamma,gamma,1
17,beta,beta,1
18,not applicable,not applicable,1
19,not applicable,not applicable,1
20,delta,delta,1
21,beta,beta,1
22,beta,beta,1
23,not applicable,not applicable,1
24,alpha,alpha,1
25,beta,beta,1
26,not applicable,not applicable,1
27,not applicable,not applicable,1
28,delta,delta,1
29,not applicable,not applicable,1
30,alpha,alpha,1
31,not applicable,not applicable,1
32,not applicable,not applicable,1
33,acinar,acinar,1
34,beta,co-expression,1
35,acinar,acinar,1
36,acinar,acinar,1
37,gamma,gamma,1
38,alpha,alpha,1
39,alpha,alpha,1
40,beta,beta,1
41,not applicable,not applicable,1
42,not applicable,not applicable,1
43,beta,beta,1
44,not applicable,not applicable,1
45,not applicable,not applicable,1
46,beta,beta,1
47,alpha,alpha,1
48,not applicable,not applicable,1
49,not applicable,not applicable,1
50,alpha,alpha,1
51,not applicable,unclassified endocrine,1
52,alpha,alpha,1
53,alpha,alpha,1
54,delta,delta,1
55,alpha,alpha,1
56,alpha,alpha,1
57,not applicable,mast,1
58,ductal,ductal,1
59,alpha,alpha,1
60,not applicable,not applicable,1
61,alpha,alpha,1
62,gamma,gamma,1
63,gamma,gamma,1
64,alpha,alpha,1
65,alpha,alpha,1
66,gamma,gamma,1
67,alpha,alpha,1
68,alpha,alpha,1
69,alpha,alpha,1
70,not applicable,not applicable,1
71,alpha,alpha,1
72,ductal,ductal,1
73,alpha,alpha,1
74,not applicable,alpha,1
75,ductal,ductal,1
76,alpha,alpha,1
77,alpha,not applicable,1
78,ductal,ductal,1
79,gamma,gamma,1
80,ductal,ductal,1
81,ductal,ductal,1
82,alpha,alpha,1
83,not applicable,not applicable,1
84,ductal,ductal,1
85,beta,beta,1
86,delta,delta,1
87,not applicable,not applicable,1
88,alpha,alpha,1
89,not applicable,mast,1
90,acinar,acinar,1
91,not applicable,not applicable,1
92,not applicable,not applicable,1
93,not applicable,not applicable,1
94,not applicable,not applicable,1
95,alpha,alpha,1
96,gamma,gamma,1
97,gamma,gamma,1
98,gamma,gamma,1
99,gamma,gamma,1
100,alpha,alpha,1
101,co-expression,co-expression,1
102,not applicable,not applicable,1
103,not applicable,not applicable,1
104,not applicable,not applicable,1
105,not applicable,not applicable,1
106,gamma,gamma,1
107,gamma,gamma,1
108,alpha,alpha,1
109,gamma,gamma,1
110,not applicable,not applicable,1
111,not applicable,not applicable,1
112,beta,beta,1
113,alpha,alpha,1
114,gamma,gamma,1
115,gamma,gamma,1
116,not applicable,not applicable,1
117,alpha,alpha,1
118,not applicable,not applicable,1
119,alpha,alpha,1
120,alpha,alpha,1
121,alpha,alpha,1
122,alpha,alpha,1
123,not applicable,not applicable,1
124,gamma,gamma,1
125,gamma,gamma,1
126,alpha,alpha,1
127,beta,beta,1
128,not applicable,not applicable,1
129,gamma,gamma,1
130,delta,not applicable,1
131,not applicable,not applicable,1
132,alpha,alpha,1
133,not applicable,alpha,1
134,alpha,alpha,1
135,alpha,alpha,1
136,alpha,alpha,1
137,not applicable,not applicable,1
138,not applicable,not applicable,1
139,acinar,acinar,1
140,alpha,alpha,1
141,alpha,alpha,1
142,alpha,alpha,1
143,not applicable,not applicable,1
144,delta,delta,1
145,gamma,gamma,1
146,alpha,alpha,1
147,not applicable,not applicable,1
148,alpha,alpha,1
149,not applicable,not applicable,1
150,not applicable,not applicable,1
151,alpha,alpha,1
152,alpha,alpha,1
153,gamma,gamma,1
154,alpha,alpha,1
155,beta,beta,1
156,not applicable,not applicable,1
157,alpha,alpha,1
158,alpha,alpha,1
159,alpha,alpha,1
160,not applicable,not applicable,1
161,not applicable,not applicable,1
162,alpha,alpha,1
163,alpha,alpha,1
164,alpha,alpha,1
165,not applicable,unclassified endocrine,1
166,alpha,alpha,1
167,gamma,gamma,1
168,alpha,alpha,1
169,alpha,alpha,1
170,not applicable,not applicable,1
171,not applicable,not applicable,1
172,beta,beta,1
173,gamma,gamma,1
174,alpha,alpha,1
175,not applicable,not applicable,1
176,alpha,alpha,1
177,alpha,alpha,1
178,PSC,PSC,1
179,not applicable,not applicable,1
180,delta,delta,1
181,not applicable,not applicable,1
182,not applicable,not applicable,1
183,not applicable,not applicable,1
184,alpha,alpha,1
185,alpha,alpha,1
186,not applicable,not applicable,1
187,alpha,alpha,1
188,gamma,gamma,1
189,co-expression,co-expression,1
190,not applicable,not applicable,1
191,not applicable,not applicable,1
192,alpha,alpha,1
193,delta,delta,1
194,acinar,acinar,1
195,alpha,alpha,1
196,alpha,not applicable,1
197,beta,beta,1
198,alpha,alpha,1
199,beta,beta,1
200,alpha,alpha,1
201,not applicable,not applicable,1
202,gamma,gamma,1
203,not applicable,not applicable,1
204,PSC,PSC,1
205,gamma,gamma,1
206,not applicable,not applicable,1
207,beta,beta,1
208,delta,delta,1
209,beta,beta,1
210,not applicable,not applicable,1
211,not applicable,not applicable,1
212,not applicable,not applicable,1
213,not applicable,not applicable,1
214,PSC,PSC,1
215,alpha,alpha,1
216,not applicable,not applicable,1
217,alpha,alpha,1
218,not applicable,not applicable,1
219,gamma,gamma,1
220,alpha,alpha,1
221,alpha,alpha,1
222,gamma,gamma,1
223,not applicable,not applicable,1
224,alpha,alpha,1
225,not applicable,not applicable,1
226,gamma,gamma,1
227,alpha,alpha,1
228,alpha,alpha,1
229,beta,beta,1
230,not applicable,not applicable,1
231,not applicable,not applicable,1
232,not applicable,not applicable,1
233,not applicable,not applicable,1
234,PSC,PSC,1
235,ductal,ductal,1
236,gamma,gamma,1
237,acinar,acinar,1
238,acinar,acinar,1
239,not applicable,not applicable,1
240,not applicable,not applicable,1
241,ductal,ductal,1
242,not applicable,unclassified endocrine,1
243,beta,beta,1
244,ductal,ductal,1
245,not applicable,not applicable,1
246,not applicable,not applicable,1
247,ductal,ductal,1
248,acinar,not applicable,1
249,delta,delta,1
250,acinar,acinar,1
251,gamma,not applicable,1
252,not applicable,unclassified endocrine,1
253,not applicable,not applicable,1
254,not applicable,not applicable,1
255,alpha,alpha,1
256,gamma,not applicable,1
257,ductal,ductal,1
258,beta,beta,1
259,alpha,alpha,1
260,ductal,ductal,1
261,ductal,ductal,1
262,ductal,ductal,1
263,alpha,alpha,1
264,beta,beta,1
265,acinar,acinar,1
266,alpha,alpha,1
267,acinar,acinar,1
268,gamma,gamma,1
269,acinar,acinar,1
270,not applicable,not applicable,1
271,not applicable,not applicable,1
272,acinar,acinar,1
273,not applicable,not applicable,1
274,not applicable,not applicable,1
275,acinar,acinar,1
276,ductal,ductal,1
277,not applicable,unclassified endocrine,1
278,ductal,ductal,1
279,acinar,acinar,1
280,not applicable,not applicable,1
281,ductal,ductal,1
282,gamma,gamma,1
283,acinar,acinar,1
284,alpha,alpha,1
285,not applicable,not applicable,1
286,not applicable,not applicable,1
287,not applicable,not applicable,1
288,ductal,ductal,1
289,not applicable,not applicable,1
290,gamma,not applicable,1
291,not applicable,not applicable,1
292,not applicable,not applicable,1
293,beta,beta,1
294,not applicable,not applicable,1
295,not applicable,not applicable,1
296,acinar,acinar,1
297,acinar,acinar,1
298,beta,beta,1
299,not applicable,not applicable,1
300,not applicable,not applicable,1
301,ductal,ductal,1
302,not applicable,not applicable,1
303,acinar,acinar,1
304,acinar,acinar,1
305,ductal,ductal,1
306,ductal,ductal,1
307,acinar,acinar,1
308,beta,beta,1
309,not applicable,not applicable,1
310,not applicable,not applicable,1
311,ductal,ductal,1
312,not applicable,not applicable,1
313,not applicable,not applicable,1
314,alpha,not applicable,1
315,alpha,not applicable,1
316,not applicable,not applicable,1
317,not applicable,not applicable,1
318,beta,beta,1
319,alpha,not applicable,1
320,alpha,alpha,1
321,alpha,alpha,1
322,alpha,alpha,1
323,not applicable,not applicable,1
324,not applicable,not applicable,1
325,alpha,not applicable,1
326,not applicable,not applicable,1
327,alpha,alpha,1
328,not applicable,not applicable,1
329,alpha,alpha,1
330,beta,beta,1
331,not applicable,not applicable,1
332,not applicable,not applicable,1
333,not applicable,not applicable,1
334,alpha,alpha,1
335,delta,delta,1
336,beta,beta,1
337,not applicable,not applicable,1
338,alpha,alpha,1
339,alpha,alpha,1
340,alpha,alpha,1
341,alpha,alpha,1
342,alpha,alpha,1
343,gamma,not applicable,1
344,ductal,ductal,1
345,alpha,alpha,1
346,not applicable,not applicable,1
347,not applicable,not applicable,1
348,alpha,not applicable,1
349,alpha,alpha,1
350,alpha,not applicable,1
351,not applicable,not applicable,1
352,alpha,alpha,1
353,alpha,not applicable,1
354,alpha,co-expression,1
355,beta,beta,1
356,not applicable,not applicable,1
357,beta,beta,1
358,alpha,alpha,1
359,alpha,alpha,1
360,alpha,not applicable,1
361,alpha,alpha,1
362,alpha,alpha,1
363,alpha,not applicable,1
364,alpha,alpha,1
365,not applicable,not applicable,1
366,alpha,alpha,1
367,alpha,alpha,1
368,not applicable,not applicable,1
369,ductal,ductal,1
370,PSC,PSC,1
371,alpha,alpha,1
372,not applicable,not applicable,1
373,alpha,not applicable,1
374,alpha,not applicable,1
375,not applicable,not applicable,1
376,acinar,acinar,1
377,alpha,alpha,1
378,not applicable,not applicable,1
379,alpha,alpha,1
380,alpha,alpha,1
381,alpha,alpha,1
382,PSC,not applicable,1
383,alpha,alpha,1
384,not applicable,not applicable,1
385,alpha,not applicable,1
386,not applicable,not applicable,1
387,not applicable,not applicable,1
388,not applicable,not applicable,1
389,beta,beta,1
390,alpha,not applicable,1
391,alpha,alpha,1
392,not applicable,not applicable,1
393,alpha,not applicable,1
394,delta,delta,1
395,alpha,not applicable,1
396,not applicable,not applicable,1
397,beta,beta,1
398,not applicable,not applicable,1
399,alpha,alpha,1
400,alpha,alpha,1
401,not applicable,not applicable,1
402,alpha,alpha,1
403,alpha,alpha,1
404,alpha,alpha,1
405,alpha,alpha,1
406,not applicable,not applicable,1
407,alpha,not applicable,1
408,ductal,ductal,1
409,not applicable,not applicable,1
410,alpha,alpha,1
411,alpha,alpha,1
412,not applicable,not applicable,1
413,alpha,not applicable,1
414,alpha,alpha,1
415,ductal,not applicable,1
416,alpha,alpha,1
417,PSC,PSC,1
418,beta,beta,1
419,ductal,ductal,1
420,not applicable,not applicable,1
421,not applicable,not applicable,1
422,alpha,alpha,1
423,not applicable,not applicable,1
424,alpha,MHC class II,1
425,alpha,alpha,1
426,alpha,alpha,1
427,not applicable,not applicable,1
428,alpha,alpha,1
429,alpha,alpha,1
430,alpha,alpha,1
431,ductal,ductal,1
432,ductal,ductal,1
433,ductal,ductal,1
434,alpha,alpha,1
435,acinar,acinar,1
436,not applicable,unclassified endocrine,1
437,acinar,acinar,1
438,acinar,acinar,1
439,acinar,acinar,1
440,alpha,alpha,1
441,not applicable,unclassified endocrine,1
442,not applicable,not applicable,1
443,beta,co-expression,1
444,alpha,alpha,1
445,alpha,alpha,1
446,not applicable,not applicable,1
447,not applicable,not applicable,1
448,ductal,ductal,1
449,ductal,ductal,1
450,delta,delta,1
451,ductal,ductal,1
452,alpha,alpha,1
453,ductal,ductal,1
454,not applicable,not applicable,1
455,PSC,PSC,1
456,ductal,ductal,1
457,alpha,alpha,1
458,alpha,alpha,1
459,alpha,alpha,1
460,alpha,alpha,1
461,ductal,ductal,1
462,acinar,acinar,1
463,not applicable,not applicable,1
464,alpha,alpha,1
465,ductal,ductal,1
466,alpha,alpha,1
467,delta,beta,1
468,ductal,ductal,1
469,not applicable,not applicable,1
470,acinar,acinar,1
471,acinar,acinar,1
472,ductal,ductal,1
473,acinar,acinar,1
474,alpha,alpha,1
475,not applicable,not applicable,1
476,not applicable,not applicable,1
477,ductal,ductal,1
478,beta,beta,1
479,not applicable,not applicable,1
480,not applicable,not applicable,1
481,not applicable,not applicable,1
482,not applicable,not applicable,1
483,gamma,gamma,1
484,not applicable,not applicable,1
485,not applicable,not applicable,1
486,not applicable,not applicable,1
487,PSC,PSC,1
488,not applicable,not applicable,1
489,not applicable,not applicable,1
490,ductal,not applicable,1
491,not applicable,not applicable,1
492,not applicable,not applicable,1
493,not applicable,not applicable,1
494,not applicable,not applicable,1
495,not applicable,not applicable,1
496,not applicable,not applicable,1
497,not applicable,not applicable,1
498,PSC,not applicable,1
499,not applicable,not applicable,1
500,not applicable,not applicable,1
501,not applicable,not applicable,1
502,not applicable,not applicable,1
503,not applicable,not applicable,1
504,not applicable,not applicable,1
505,not applicable,not applicable,1
506,not applicable,not applicable,1
507,PSC,endothelial,1
508,not applicable,not applicable,1
509,not applicable,not applicable,1
510,not applicable,not applicable,1
511,not applicable,not applicable,1
512,alpha,not applicable,1
513,not applicable,not applicable,1
514,alpha,not applicable,1
515,not applicable,not applicable,1
516,not applicable,not applicable,1
517,not applicable,endothelial,1
518,not applicable,not applicable,1
519,not applicable,not applicable,1
520,alpha,alpha,1
521,alpha,alpha,1
522,not applicable,not applicable,1
523,alpha,alpha,1
524,delta,delta,1
525,not applicable,not applicable,1
526,not applicable,not applicable,1
527,ductal,ductal,1
528,not applicable,not applicable,1
529,ductal,ductal,1
530,alpha,not applicable,1
531,not applicable,not applicable,1
532,not applicable,not applicable,1
533,beta,beta,1
534,not applicable,not applicable,1
535,beta,beta,1
536,delta,delta,1
537,not applicable,not applicable,1
538,alpha,not applicable,1
539,alpha,alpha,1
540,not applicable,not applicable,1
541,not applicable,not applicable,1
542,not applicable,not applicable,1
543,not applicable,not applicable,1
544,not applicable,not applicable,1
545,not applicable,not applicable,1
546,not applicable,not applicable,1
547,beta,beta,1
548,not applicable,not applicable,1
549,not applicable,not applicable,1
550,not applicable,not applicable,1
551,ductal,not applicable,1
552,alpha,not applicable,1
553,delta,not applicable,1
554,delta,delta,1
555,alpha,alpha,1
556,not applicable,co-expression,1
557,not applicable,not applicable,1
558,ductal,ductal,1
559,alpha,alpha,1
560,not applicable,not applicable,1
561,alpha,alpha,1
562,not applicable,not applicable,1
563,beta,co-expression,1
564,ductal,ductal,1
565,not applicable,not applicable,1
566,not applicable,not applicable,1
567,not applicable,not applicable,1
568,not applicable,not applicable,1
569,alpha,not applicable,1
570,ductal,ductal,1
571,not applicable,not applicable,1
572,alpha,alpha,1
573,not applicable,not applicable,1
574,alpha,alpha,1
575,ductal,ductal,1
576,ductal,ductal,1
577,alpha,alpha,1
578,ductal,ductal,1
579,acinar,acinar,1
580,gamma,gamma,1
581,ductal,ductal,1
582,ductal,ductal,1
583,acinar,acinar,1
584,gamma,gamma,1
585,PSC,PSC,1
586,alpha,alpha,1
587,ductal,ductal,1
588,beta,beta,1
589,beta,beta,1
590,acinar,acinar,1
591,PSC,PSC,1
592,ductal,ductal,1
593,alpha,alpha,1
594,alpha,alpha,1
595,not applicable,not applicable,1
596,ductal,ductal,1
597,ductal,ductal,1
598,ductal,ductal,1
599,alpha,alpha,1
600,ductal,ductal,1
601,not applicable,not applicable,1
602,alpha,alpha,1
603,ductal,ductal,1
604,ductal,ductal,1
605,alpha,alpha,1
606,ductal,ductal,1
607,ductal,ductal,1
608,beta,beta,1
609,alpha,alpha,1
610,ductal,ductal,1
611,not applicable,not applicable,1
612,ductal,ductal,1
613,ductal,ductal,1
614,ductal,ductal,1
615,co-expression,beta,1
616,ductal,ductal,1
617,not applicable,not applicable,1
618,not applicable,not applicable,1
619,alpha,alpha,1
620,ductal,ductal,1
621,alpha,alpha,1
622,not applicable,not applicable,1
623,not applicable,ductal,1
624,not applicable,not applicable,1
625,alpha,alpha,1
626,ductal,ductal,1
627,ductal,ductal,1
628,alpha,alpha,1
629,not applicable,not applicable,1
630,alpha,alpha,1
631,not applicable,not applicable,1
632,alpha,alpha,1
633,ductal,ductal,1
634,PSC,endothelial,1
635,ductal,ductal,1
636,alpha,alpha,1
637,ductal,ductal,1
638,alpha,alpha,1
639,delta,delta,1
640,delta,delta,1
641,not applicable,not applicable,1
642,beta,beta,1
643,acinar,acinar,1
644,alpha,alpha,1
645,not applicable,not applicable,1
646,not applicable,not applicable,1
647,not applicable,not applicable,1
648,not applicable,delta,1
649,ductal,ductal,1
650,ductal,ductal,1
651,acinar,acinar,1
652,alpha,alpha,1
653,acinar,acinar,1
654,alpha,alpha,1
655,beta,beta,1
656,alpha,alpha,1
657,not applicable,not applicable,1
658,not applicable,not applicable,1
659,beta,beta,1
660,delta,delta,1
661,alpha,alpha,1
662,not applicable,not applicable,1
663,alpha,alpha,1
664,gamma,gamma,1
665,beta,beta,1
666,not applicable,not applicable,1
667,not applicable,not applicable,1
668,beta,beta,1
669,not applicable,not applicable,1
670,beta,beta,1
671,beta,beta,1
672,gamma,gamma,1
673,gamma,gamma,1
674,alpha,alpha,1
675,not applicable,not applicable,1
676,alpha,alpha,1
677,gamma,gamma,1
678,beta,beta,1
679,alpha,alpha,1
680,not applicable,not applicable,1
681,ductal,ductal,1
682,delta,delta,1
683,delta,delta,1
684,alpha,alpha,1
685,not applicable,not applicable,1
686,beta,beta,1
687,delta,beta,1
688,not applicable,not applicable,1
689,alpha,alpha,1
690,delta,epsilon,1
691,gamma,gamma,1
692,beta,beta,1
693,alpha,alpha,1
694,gamma,gamma,1
695,not applicable,not applicable,1
696,acinar,acinar,1
697,alpha,alpha,1
698,not applicable,not applicable,1
699,alpha,alpha,1
700,alpha,alpha,1
701,not applicable,not applicable,1
702,alpha,alpha,1
703,alpha,gamma,2
704,not applicable,not applicable,2
705,acinar,acinar,2
706,delta,delta,2
707,acinar,acinar,2
708,alpha,alpha,2
709,beta,beta,2
710,alpha,alpha,2
711,gamma,gamma,2
712,beta,beta,2
713,alpha,alpha,2
714,alpha,alpha,2
715,alpha,alpha,2
716,alpha,alpha,2
717,beta,beta,2
718,not applicable,not applicable,2
719,not applicable,unclassified endocrine,2
720,not applicable,not applicable,2
721,beta,beta,2
722,gamma,gamma,2
723,beta,beta,2
724,acinar,acinar,2
725,alpha,alpha,2
726,not applicable,not applicable,2
727,not applicable,unclassified endocrine,2
728,acinar,acinar,2
729,not applicable,unclassified endocrine,2
730,not applicable,not applicable,2
731,beta,beta,2
732,gamma,gamma,2
733,not applicable,not applicable,2
734,not applicable,not applicable,2
735,alpha,alpha,2
736,not applicable,not applicable,2
737,not applicable,not applicable,2
738,not applicable,not applicable,2
739,delta,delta,2
740,beta,beta,2
741,acinar,not applicable,2
742,alpha,alpha,2
743,alpha,alpha,2
744,beta,beta,2
745,beta,beta,2
746,not applicable,not applicable,2
747,alpha,epsilon,2
748,beta,alpha,2
749,alpha,alpha,2
750,delta,delta,2
751,alpha,alpha,2
752,not applicable,not applicable,2
753,beta,beta,2
754,delta,delta,2
755,beta,beta,2
756,alpha,alpha,2
757,not applicable,not applicable,2
758,alpha,alpha,2
759,ductal,ductal,2
760,not applicable,not applicable,2
761,not applicable,not applicable,2
762,not applicable,endothelial,2
763,alpha,alpha,2
764,delta,delta,2
765,not applicable,not applicable,2
766,alpha,alpha,2
767,alpha,alpha,2
768,beta,beta,2
769,alpha,alpha,2
770,alpha,alpha,2
771,alpha,alpha,2
772,alpha,alpha,2
773,acinar,acinar,2
774,not applicable,unclassified endocrine,2
775,alpha,alpha,2
776,not applicable,unclassified endocrine,2
777,alpha,alpha,2
778,alpha,alpha,2
779,beta,beta,2
780,alpha,alpha,2
781,not applicable,not applicable,2
782,alpha,alpha,2
783,alpha,alpha,2
784,not applicable,mast,2
785,not applicable,not applicable,2
786,alpha,alpha,2
787,alpha,alpha,2
788,acinar,acinar,2
789,not applicable,not applicable,2
790,alpha,alpha,2
791,not applicable,not applicable,2
792,alpha,alpha,2
793,delta,delta,2
794,beta,beta,2
795,gamma,gamma,2
796,acinar,acinar,2
797,not applicable,not applicable,2
798,alpha,alpha,2
799,alpha,alpha,2
800,not applicable,not applicable,2
801,gamma,gamma,2
802,not applicable,not applicable,2
803,not applicable,not applicable,2
804,gamma,gamma,2
805,gamma,gamma,2
806,alpha,alpha,2
807,delta,delta,2
808,not applicable,not applicable,2
809,alpha,alpha,2
810,gamma,gamma,2
811,not applicable,not applicable,2
812,not applicable,not applicable,2
813,not applicable,not applicable,2
814,ductal,ductal,2
815,acinar,acinar,2
816,not applicable,not applicable,2
817,gamma,gamma,2
818,alpha,alpha,2
819,alpha,alpha,2
820,not applicable,not applicable,2
821,beta,beta,2
822,not applicable,not applicable,2
823,gamma,gamma,2
824,beta,beta,2
825,alpha,gamma,2
826,gamma,gamma,2
827,gamma,gamma,2
828,gamma,gamma,2
829,alpha,alpha,2
830,not applicable,not applicable,2
831,not applicable,not applicable,2
832,alpha,alpha,2
833,gamma,gamma,2
834,alpha,alpha,2
835,gamma,gamma,2
836,gamma,gamma,2
837,gamma,gamma,2
838,not applicable,not applicable,2
839,not applicable,not applicable,2
840,alpha,alpha,2
841,alpha,alpha,2
842,beta,beta,2
843,not applicable,not applicable,2
844,alpha,alpha,2
845,alpha,alpha,2
846,alpha,alpha,2
847,not applicable,not applicable,2
848,not applicable,not applicable,2
849,not applicable,not applicable,2
850,alpha,alpha,2
851,not applicable,not applicable,2
852,not applicable,not applicable,2
853,alpha,alpha,2
854,alpha,alpha,2
855,not applicable,not applicable,2
856,gamma,gamma,2
857,gamma,gamma,2
858,not applicable,not applicable,2
859,not applicable,not applicable,2
860,not applicable,not applicable,2
861,gamma,gamma,2
862,alpha,alpha,2
863,alpha,alpha,2
864,alpha,alpha,2
865,not applicable,not applicable,2
866,not applicable,not applicable,2
867,not applicable,not applicable,2
868,not applicable,not applicable,2
869,alpha,alpha,2
870,not applicable,not applicable,2
871,alpha,alpha,2
872,delta,delta,2
873,not applicable,not applicable,2
874,alpha,alpha,2
875,ductal,ductal,2
876,alpha,not applicable,2
877,gamma,gamma,2
878,gamma,gamma,2
879,not applicable,not applicable,2
880,not applicable,not applicable,2
881,not applicable,not applicable,2
882,not applicable,not applicable,2
883,not applicable,not applicable,2
884,not applicable,not applicable,2
885,not applicable,not applicable,2
886,not applicable,not applicable,2
887,acinar,acinar,2
888,alpha,alpha,2
889,not applicable,not applicable,2
890,delta,delta,2
891,not applicable,not applicable,2
892,alpha,alpha,2
893,alpha,alpha,2
894,not applicable,not applicable,2
895,not applicable,not applicable,2
896,ductal,ductal,2
897,not applicable,not applicable,2
898,not applicable,not applicable,2
899,PSC,PSC,2
900,gamma,gamma,2
901,not applicable,not applicable,2
902,alpha,alpha,2
903,alpha,alpha,2
904,alpha,alpha,2
905,beta,co-expression,2
906,not applicable,not applicable,2
907,beta,beta,2
908,alpha,alpha,2
909,alpha,alpha,2
910,alpha,alpha,2
911,beta,beta,2
912,not applicable,not applicable,2
913,alpha,alpha,2
914,alpha,alpha,2
915,alpha,alpha,2
916,gamma,gamma,2
